!SESSION 2020-09-01 18:34:37.872 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/.metadata/.bak_0.log
Created Time: 2020-09-01 18:35:30.405

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.416
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_hwicap_0_S_AXI_LITE": {"name": "axi_hwicap_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:49.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:49.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:49.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:49.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:49.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.418
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.418
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.453
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.453
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.456
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.457
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.458
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.466
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.468
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.468
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.469
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:52.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.534
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:55.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:39:58.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:01.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.705
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.705
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.730
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.730
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.731
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.732
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.733
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.770
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.786
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.787
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.827
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:04.827
!MESSAGE XSCT Command: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:06.433
!MESSAGE XSCT command with result: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:06.467
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:06.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:06.523
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:40:06.528
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:14.411
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-124

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:14.423
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-124

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-01 19:02:15.414
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.415
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.425
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:15.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.503
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.542
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.543
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.546
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.547
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.547
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.555
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.556
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.557
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.558
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:18.592
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:21.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:24.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.744
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:27.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.798
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.822
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.822
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.823
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 19:02:30.824
